¿Í»§¶Ëgb2312|     (Qp   avshacgo 
0|·þÎñÆ÷|1 0 3 89 0 0 0 1 40 81 112 2 27 11 48 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 80 69 75 32 32 13 49 32 32 32 77 85 53 49 49 51 32 32 83 72 65 80 69 75 32 49 52 48 48 32 32 32 49 54 50 53 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 65 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 77 85 50 55 50 32 32 32 80 86 71 80 69 75 32 49 52 49 48 32 32 32 49 54 52 48 32 32 32 51 50 49 32 48 94 32 32 32 32 32 32 32 32 32 32 69 74 65 32 67 81 32 68 81 32 73 81 32 79 81 60 84 49 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 89 65 32 66 81 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 32 32 13 51 32 32 42 90 72 49 53 53 56 32 32 83 72 65 80 69 75 32 49 52 53 53 32 32 32 49 55 49 53 32 32 32 55 55 83 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 76 32 89 76 32 66 81 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 53 53 56 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 76 32 84 81 32 69 81 32 32 32 13 52 32 32 32 67 65 49 53 53 56 32 32 83 72 65 80 69 75 32 49 52 53 53 32 32 32 49 55 49 53 32 32 32 55 55 83 32 48 94 82 32 32 32 32 69 32 32 32 32 69 70 76 32 65 76 32 79 76 32 87 76 32 89 76 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 66 81 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 76 32 78 76 32 86 81 32 85 76 32 84 81 32 69 81 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 53 43 32 32 77 85 53 49 49 53 32 32 83 72 65 80 69 75 32 49 53 48 48 32 32 32 49 55 51 48 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 65 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8570|¿Í»§¶Ëgb2312|     (Qp&  pn 
0|¿Í»§¶Ë|1 0 0 23 0 0 0 1 40 81 112 2 27 11 38 32 0 15 30 112 110 32 3 
³¤¶È230|·þÎñÆ÷gb2312| Z   (Qp  M 10SEP(TUE) SHAPEK  1-  MU5117  SHAPEK 1600   1825   333 0^          EF5 PQ AQ Y1 BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   CA1884  PVGPEK 1620   1845   330 0^M    E    EFA AA OS YA BS<T2T3>                     MQ HQ KQ LQ QQ GQ SQ X3 NS VQ UA TQ EQ                  ** M1Q V1Q   3  *ZH1884  PVGPEK 1620   1845   330 0^S    E    EFA YA BS MQ HQ<T2T3>      CA1884         KQ LQ QQ GQ SQ VQ UA TQ EQ   4   CA1518  SHAPEK 1655   1915   773 0^M    E    EP5 FA A6 OS Y1<T2T3>                     BQ MQ HQ KQ LQ QQ GQ SQ X1 N1 VQ U1 TQ EQ               ** M1Q V1Q   5+ *ZH1518  SHAPEK 1655   1915   773 0^S    E    EFA Y1 BQ MQ HQ<T2T3>      CA1518         KQ LQ QQ GQ SQ VQ U1 TQ EQ   **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
0|·þÎñÆ÷|1 0 3 90 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 80 69 75 32 32 13 49 45 32 32 77 85 53 49 49 55 32 32 83 72 65 80 69 75 32 49 54 48 48 32 32 32 49 56 50 53 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 53 32 80 81 32 65 81 32 89 49 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 67 65 49 56 56 52 32 32 80 86 71 80 69 75 32 49 54 50 48 32 32 32 49 56 52 53 32 32 32 51 51 48 32 48 94 77 32 32 32 32 69 32 32 32 32 69 70 65 32 65 65 32 79 83 32 89 65 32 66 83 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 51 32 78 83 32 86 81 32 85 65 32 84 81 32 69 81 32 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 51 32 32 42 90 72 49 56 56 52 32 32 80 86 71 80 69 75 32 49 54 50 48 32 32 32 49 56 52 53 32 32 32 51 51 48 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 65 32 89 65 32 66 83 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 56 56 52 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 65 32 84 81 32 69 81 32 32 32 13 52 32 32 32 67 65 49 53 49 56 32 32 83 72 65 80 69 75 32 49 54 53 53 32 32 32 49 57 49 53 32 32 32 55 55 51 32 48 94 77 32 32 32 32 69 32 32 32 32 69 80 53 32 70 65 32 65 54 32 79 83 32 89 49 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 66 81 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 49 32 78 49 32 86 81 32 85 49 32 84 81 32 69 81 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 53 43 32 42 90 72 49 53 49 56 32 32 83 72 65 80 69 75 32 49 54 53 53 32 32 32 49 57 49 53 32 32 32 55 55 51 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 65 32 89 49 32 66 81 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 53 49 56 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 49 32 84 81 32 69 81 32 32 32 13 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8580|¿Í»§¶Ëgb2312|     (Qp/  shapek 
0|¿Í»§¶Ë|1 0 0 27 0 0 0 1 40 81 112 2 27 11 47 32 0 15 30 115 104 97 112 101 107 32 3 
³¤¶È270|·þÎñÆ÷gb2312|  "   (Qp0 MFUNCTION/!
0|·þÎñÆ÷|1 0 0 34 0 0 0 1 40 81 112 2 27 11 48 32 15 27 77 70 85 78 67 84 73 79 78 13 27 11 47 33 15 3 
³¤¶È340|¿Í»§¶Ëgb2312|     (Qp0( sss shapek 
0|¿Í»§¶Ë|1 0 0 31 0 0 0 1 40 81 112 2 27 11 48 40 0 15 30 115 115 115 32 115 104 97 112 101 107 32 3 
³¤¶È310|·þÎñÆ÷gb2312|  "   (Qp1 MFUNCTION0)
0|·þÎñÆ÷|1 0 0 34 0 0 0 1 40 81 112 2 27 11 49 32 15 27 77 70 85 78 67 84 73 79 78 13 27 11 48 41 15 3 
³¤¶È340|¿Í»§¶Ëgb2312|  $   (Qp1) cndt t/American 
0|¿Í»§¶Ë|1 0 0 36 0 0 0 1 40 81 112 2 27 11 49 41 0 15 30 99 110 100 116 32 116 47 65 109 101 114 105 99 97 110 32 3 
³¤¶È360|·þÎñÆ÷gb2312|  "   (Qp2 MFUNCTION1*
0|·þÎñÆ÷|1 0 0 34 0 0 0 1 40 81 112 2 27 11 50 32 15 27 77 70 85 78 67 84 73 79 78 13 27 11 49 42 15 3 
³¤¶È340|¿Í»§¶Ëgb2312|  %   (Qp2* cntd t/guangzhou 
0|¿Í»§¶Ë|1 0 0 37 0 0 0 1 40 81 112 2 27 11 50 42 0 15 30 99 110 116 100 32 116 47 103 117 97 110 103 122 104 111 117 32 3 
³¤¶È370|·þÎñÆ÷gb2312|  ?  (Qp  MCODE  AIRPORT NAME                         CITY NAME        COUNTRY CAN   GUANGZHOU                            GUANGZHOU        CN b
0|·þÎñÆ÷|1 0 0 156 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 67 79 68 69 32 32 65 73 82 80 79 82 84 32 78 65 77 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 73 84 89 32 78 65 77 69 32 32 32 32 32 32 32 32 67 79 85 78 84 82 89 32 13 67 65 78 32 32 32 71 85 65 78 71 90 72 79 85 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 71 85 65 78 71 90 72 79 85 32 32 32 32 32 32 32 32 67 78 32 13 30 27 98 3 
³¤¶È1560|¿Í»§¶Ëgb2312|  $   (Qp"  cntd t/shanghai 
0|¿Í»§¶Ë|1 0 0 36 0 0 0 1 40 81 112 2 27 11 34 32 0 15 30 99 110 116 100 32 116 47 115 104 97 110 103 104 97 105 32 3 
³¤¶È360|·þÎñÆ÷gb2312|  ?  (Qp  MCODE  AIRPORT NAME                         CITY NAME        COUNTRY PVG   SHANGHAI PUDONG INTERNATIONAL APT    SHANGHAI         CN SHA   SHANGHAI HONGQIAO INTERNATIONAL AP   SHANGHAI         CN b
0|·þÎñÆ÷|1 0 0 220 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 67 79 68 69 32 32 65 73 82 80 79 82 84 32 78 65 77 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 73 84 89 32 78 65 77 69 32 32 32 32 32 32 32 32 67 79 85 78 84 82 89 32 13 80 86 71 32 32 32 83 72 65 78 71 72 65 73 32 80 85 68 79 78 71 32 73 78 84 69 82 78 65 84 73 79 78 65 76 32 65 80 84 32 32 32 32 83 72 65 78 71 72 65 73 32 32 32 32 32 32 32 32 32 67 78 32 13 83 72 65 32 32 32 83 72 65 78 71 72 65 73 32 72 79 78 71 81 73 65 79 32 73 78 84 69 82 78 65 84 73 79 78 65 76 32 65 80 32 32 32 83 72 65 78 71 72 65 73 32 32 32 32 32 32 32 32 32 67 78 32 13 30 27 98 3 
³¤¶È2200|¿Í»§¶Ëgb2312|  !   (Qp#  cntd t/henan 
0|¿Í»§¶Ë|1 0 0 33 0 0 0 1 40 81 112 2 27 11 35 32 0 15 30 99 110 116 100 32 116 47 104 101 110 97 110 32 3 
³¤¶È330|·þÎñÆ÷gb2312|  \   (Qp  MCODE  AIRPORT NAME                         CITY NAME        COUNTRY b
0|·þÎñÆ÷|1 0 0 92 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 67 79 68 69 32 32 65 73 82 80 79 82 84 32 78 65 77 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 73 84 89 32 78 65 77 69 32 32 32 32 32 32 32 32 67 79 85 78 84 82 89 32 13 30 27 98 3 
³¤¶È920|¿Í»§¶Ëgb2312|  "   (Qp!  cntd t/anyang 
0|¿Í»§¶Ë|1 0 0 34 0 0 0 1 40 81 112 2 27 11 33 32 0 15 30 99 110 116 100 32 116 47 97 110 121 97 110 103 32 3 
³¤¶È340|·þÎñÆ÷gb2312|  ?  (Qp  MCODE  AIRPORT NAME                         CITY NAME        COUNTRY AYN   ANYANG                               ANYANG           CN QYA   ANYANG OFF-LINE PT                   ANYANG           KR b
0|·þÎñÆ÷|1 0 0 220 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 67 79 68 69 32 32 65 73 82 80 79 82 84 32 78 65 77 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 73 84 89 32 78 65 77 69 32 32 32 32 32 32 32 32 67 79 85 78 84 82 89 32 13 65 89 78 32 32 32 65 78 89 65 78 71 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 65 78 89 65 78 71 32 32 32 32 32 32 32 32 32 32 32 67 78 32 13 81 89 65 32 32 32 65 78 89 65 78 71 32 79 70 70 45 76 73 78 69 32 80 84 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 65 78 89 65 78 71 32 32 32 32 32 32 32 32 32 32 32 75 82 32 13 30 27 98 3 
³¤¶È2200|¿Í»§¶Ëgb2312|     (Qp#  avshanyc 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 35 32 0 15 30 97 118 115 104 97 110 121 99 32 3 
³¤¶È290|·þÎñÆ÷gb2312| ?  (Qp$ M 10SEP(TUE) SHANYC  1   UA087   PVGEWR 1545   1815   777 0 S         EJZ CZ DZ ZZ PZ<2 C >                     YZ BZ MZ EZ UZ HZ QZ VZ WZ SZ TZ LZ KZ GZ NZ 2+  DL180   PVGLGA 1630   2124   777 1           EJZ CZ DZ IZ ZZ<2 D >                     YZ BZ MZ SZ HZ QZ KZ LZ UZ TZ XZ VZ EZ   **  MU FLT DEP & ARR AT JFK TERMINAL 1**  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
0|·þÎñÆ÷|1 0 1 205 0 0 0 1 40 81 112 2 27 11 36 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 78 89 67 32 32 13 49 32 32 32 85 65 48 56 55 32 32 32 80 86 71 69 87 82 32 49 53 52 53 32 32 32 49 56 49 53 32 32 32 55 55 55 32 48 32 83 32 32 32 32 32 32 32 32 32 69 74 90 32 67 90 32 68 90 32 90 90 32 80 90 60 50 32 67 32 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 89 90 32 66 90 32 77 90 32 69 90 32 85 90 32 72 90 32 81 90 32 86 90 32 87 90 32 83 90 32 84 90 32 76 90 32 75 90 32 71 90 32 78 90 32 13 50 43 32 32 68 76 49 56 48 32 32 32 80 86 71 76 71 65 32 49 54 51 48 32 32 32 50 49 50 52 32 32 32 55 55 55 32 49 32 32 32 32 32 32 32 32 32 32 32 69 74 90 32 67 90 32 68 90 32 73 90 32 90 90 60 50 32 68 32 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 89 90 32 66 90 32 77 90 32 83 90 32 72 90 32 81 90 32 75 90 32 76 90 32 85 90 32 84 90 32 88 90 32 86 90 32 69 90 32 32 32 13 42 42 32 32 77 85 32 70 76 84 32 68 69 80 32 38 32 65 82 82 32 65 84 32 74 70 75 32 84 69 82 77 73 78 65 76 32 49 13 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È4610|¿Í»§¶Ëgb2312|  *   (Qp,  detr:tn/7812140471955 
0|¿Í»§¶Ë|1 0 0 42 0 0 0 1 40 81 112 2 27 11 44 32 0 15 30 100 101 116 114 58 116 110 47 55 56 49 50 49 52 48 52 55 49 57 53 53 32 3 
³¤¶È420|·þÎñÆ÷gb2312| ?  (Qp  MDETR:TN/7812140471955	ISSUED BY: CHINA EASTERN AIRLINES    ORG/DST: HLH/PEK                 ARL-D E/R: #d8|MK'FJU7Q   TOUR CODE:  bPASSENGER: 76ND&N   EXCH:                               CONJ TKT:   O FM:1HLH KN    5832  Y 10SEP 1100 OK Y                        20K LIFT/BOARDED           RL:NE8E4T  /         BN:116     TO: NAY   bFC: bFARE:                      |FOP:TAX:                       |OI:                                                +b
0|·þÎñÆ÷|1 0 1 239 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 30 68 69 84 82 58 84 78 47 55 56 49 50 49 52 48 52 55 49 57 53 53 27 9 13 73 83 83 85 69 68 32 66 89 58 32 67 72 73 78 65 32 69 65 83 84 69 82 78 32 65 73 82 76 73 78 69 83 32 32 32 32 79 82 71 47 68 83 84 58 32 72 76 72 47 80 69 75 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 65 82 76 45 68 32 13 69 47 82 58 32 27 14 35 100 56 124 77 75 39 70 74 85 55 81 27 15 32 32 32 13 84 79 85 82 32 67 79 68 69 58 32 32 27 98 13 80 65 83 83 69 78 71 69 82 58 32 27 14 55 54 78 68 38 78 27 15 32 32 32 13 69 88 67 72 58 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 79 78 74 32 84 75 84 58 32 32 32 13 79 32 70 77 58 49 72 76 72 32 75 78 32 32 32 32 53 56 51 50 32 32 89 32 49 48 83 69 80 32 49 49 48 48 32 79 75 32 89 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 50 48 75 32 76 73 70 84 47 66 79 65 82 68 69 68 32 32 32 32 32 32 32 32 32 32 32 82 76 58 78 69 56 69 52 84 32 32 47 32 32 32 32 32 32 32 32 32 66 78 58 49 49 54 32 32 32 13 32 32 84 79 58 32 78 65 89 32 32 32 27 98 13 70 67 58 32 27 98 13 70 65 82 69 58 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 124 70 79 80 58 13 84 65 88 58 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 124 79 73 58 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 43 30 27 98 3 
³¤¶È4950|¿Í»§¶Ëgb2312|  )   (Qp,  detr:tn/781214047501 
0|¿Í»§¶Ë|1 0 0 41 0 0 0 1 40 81 112 2 27 11 44 32 0 15 30 100 101 116 114 58 116 110 47 55 56 49 50 49 52 48 52 55 53 48 49 32 3 
³¤¶È410|·þÎñÆ÷gb2312|  (   (Qp- MTICKET NUMBER   b
0|·þÎñÆ÷|1 0 0 40 0 0 0 1 40 81 112 2 27 11 45 32 15 27 77 84 73 67 75 69 84 32 78 85 77 66 69 82 32 32 32 13 30 27 98 3 
³¤¶È400|¿Í»§¶Ëgb2312|  0   (Qp.  detr:nm/liuyanjiaAuQ^<Q 
0|¿Í»§¶Ë|1 0 0 48 0 0 0 1 40 81 112 2 27 11 46 32 0 15 30 100 101 116 114 58 110 109 47 108 105 117 121 97 110 106 105 97 27 14 65 117 81 94 60 81 27 15 32 3 
³¤¶È480|·þÎñÆ÷gb2312| !   (Qp  MDETR:nm/AuQ^<Q	   DETR:TN/784-2388901666 	             NAME: AuQ^<Q     FOID:NI360103197010300786               CZ6656A/05SEP13/YINURC FLOW     FOID:NI360103197010300786               CZ6885 /06SEP13/URCCAN FLOW DETR:TN/784-2388901665 	             NAME: AuQ^<Q     FOID:NI360103197010300786               CZ6886 /29AUG13/CANURC FLOW     FOID:NI360103197010300786                 VOID/VOID   /URCYIN VOID  DETR:TN/999-2114883470 	             NAME: AuQ^<Q     FOID:NI130285197501086911               CAOPEN /OPEN   /CIFPEK REFU DETR:TN/731-2372252081 	             NAME: AuQ^<Q     FOID:NI430902198809095541               MFOPEN /OPEN   /HGHCSX OPEN DETR:TN/731-3958333690 	             NAME: AuQ^<Q                               +b
0|·þÎñÆ÷|1 0 3 33 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 30 68 69 84 82 58 110 109 47 27 14 65 117 81 94 60 81 27 15 27 9 32 32 32 13 30 68 69 84 82 58 84 78 47 55 56 52 45 50 51 56 56 57 48 49 54 54 54 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 78 73 51 54 48 49 48 51 49 57 55 48 49 48 51 48 48 55 56 54 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 90 54 54 53 54 65 47 48 53 83 69 80 49 51 47 89 73 78 85 82 67 32 70 76 79 87 32 13 32 32 32 32 70 79 73 68 58 78 73 51 54 48 49 48 51 49 57 55 48 49 48 51 48 48 55 56 54 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 90 54 56 56 53 32 47 48 54 83 69 80 49 51 47 85 82 67 67 65 78 32 70 76 79 87 32 13 30 68 69 84 82 58 84 78 47 55 56 52 45 50 51 56 56 57 48 49 54 54 53 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 78 73 51 54 48 49 48 51 49 57 55 48 49 48 51 48 48 55 56 54 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 90 54 56 56 54 32 47 50 57 65 85 71 49 51 47 67 65 78 85 82 67 32 70 76 79 87 32 13 32 32 32 32 70 79 73 68 58 78 73 51 54 48 49 48 51 49 57 55 48 49 48 51 48 48 55 56 54 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 86 79 73 68 47 86 79 73 68 32 32 32 47 85 82 67 89 73 78 32 86 79 73 68 32 32 13 30 68 69 84 82 58 84 78 47 57 57 57 45 50 49 49 52 56 56 51 52 55 48 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 78 73 49 51 48 50 56 53 49 57 55 53 48 49 48 56 54 57 49 49 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 65 79 80 69 78 32 47 79 80 69 78 32 32 32 47 67 73 70 80 69 75 32 82 69 70 85 32 13 30 68 69 84 82 58 84 78 47 55 51 49 45 50 51 55 50 50 53 50 48 56 49 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 78 73 52 51 48 57 48 50 49 57 56 56 48 57 48 57 53 53 52 49 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 70 79 80 69 78 32 47 79 80 69 78 32 32 32 47 72 71 72 67 83 88 32 79 80 69 78 32 13 30 68 69 84 82 58 84 78 47 55 51 49 45 51 57 53 56 51 51 51 54 57 48 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 43 30 27 98 3 
³¤¶È8010|¿Í»§¶Ëgb2312|     (Qp," pn 
0|¿Í»§¶Ë|1 0 0 23 0 0 0 1 40 81 112 2 27 11 44 34 0 15 30 112 110 32 3 
³¤¶È230|·þÎñÆ÷gb2312| 2   (Qp  M    FOID:PF13100372888                      MF8258 /13AUG13/CSXHGH FLOW        -DETR:TN/880-4107924304 	             NAME: AuQ^<Q     FOID:PF02861967705                      HU7710 /14SEP13/SZXPEK OPEN     FOID:PF02861967705                      HU7701 /05OCT13/PEKSZX OPEN b
0|·þÎñÆ÷|1 0 1 50 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 32 32 32 32 70 79 73 68 58 80 70 49 51 49 48 48 51 55 50 56 56 56 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 70 56 50 53 56 32 47 49 51 65 85 71 49 51 47 67 83 88 72 71 72 32 70 76 79 87 32 32 32 32 32 32 32 32 45 30 68 69 84 82 58 84 78 47 56 56 48 45 52 49 48 55 57 50 52 51 48 52 32 27 9 32 32 32 32 32 32 32 32 32 32 32 32 32 78 65 77 69 58 32 27 14 65 117 81 94 60 81 27 15 32 13 32 32 32 32 70 79 73 68 58 80 70 48 50 56 54 49 57 54 55 55 48 53 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 85 55 55 49 48 32 47 49 52 83 69 80 49 51 47 83 90 88 80 69 75 32 79 80 69 78 32 13 32 32 32 32 70 79 73 68 58 80 70 48 50 56 54 49 57 54 55 55 48 53 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 85 55 55 48 49 32 47 48 53 79 67 84 49 51 47 80 69 75 83 90 88 32 79 80 69 78 32 13 30 27 98 3 
³¤¶È3060|¿Í»§¶Ëgb2312|  /   (Qp$  detr:ni/430902198809095541 
0|¿Í»§¶Ë|1 0 0 47 0 0 0 1 40 81 112 2 27 11 36 32 0 15 30 100 101 116 114 58 110 105 47 52 51 48 57 48 50 49 57 56 56 48 57 48 57 53 53 52 49 32 3 
³¤¶È470|·þÎñÆ÷gb2312| <   (Qp  MDETR:NI/430902198809095541	   DETR:TN/731-2372252081 	             NAME: AuQ^<Q     FOID:NI430902198809095541               MFOPEN /OPEN   /HGHCSX OPEN DETR:TN/731-3958333690 	             NAME: AuQ^<Q     FOID:PF13100372888                      MF8258 /13AUG13/CSXHGH FLOW b
